timestamp,flow,other_feature1,other_feature2
2023-01-01 22:00:00,43,5.599876634980285,3.0002242766053113
2023-01-01 22:03:00,21,5.842709936242607,3.901406904931606
2023-01-01 22:06:00,44,5.291223779453854,3.390422076880845
2023-01-01 22:09:00,45,5.035936172527682,3.651884597312578
2023-01-01 22:12:00,29,5.289553093359563,3.2376600582638884
2023-01-01 22:15:00,35,5.623498416273373,3.154078713871505
2023-01-01 22:18:00,18,5.923405983477187,3.719042711884427
2023-01-01 22:21:00,22,5.52620023360276,3.2248712194036093
2023-01-01 22:24:00,21,5.55146453350209,3.6083077012669276
2023-01-01 22:27:00,39,5.388602870993451,3.6719928010894822
2023-01-01 22:30:00,47,5.589800868491904,3.199131047075655
2023-01-01 22:33:00,41,5.932621090725243,3.1020043571414506
2023-01-01 22:36:00,29,5.956440776473942,3.2223587984281927
2023-01-01 22:39:00,33,5.597125083567747,3.6895946752505746
2023-01-01 22:42:00,35,5.084412865077223,3.0987871414689376
2023-01-01 22:45:00,23,5.766613776236368,3.878628657459138
2023-01-01 22:48:00,35,5.451764334909678,3.007712369230423
2023-01-01 22:51:00,19,5.705178362424496,3.8947956976087563
2023-01-01 22:54:00,35,5.134444657556074,3.362529669097386
2023-01-01 22:57:00,27,5.606158788289756,3.5704441140994074
2023-01-01 23:00:00,11,5.511785192025926,3.944316302695565
2023-01-01 23:03:00,31,5.037529616896413,3.0463924865524716
2023-01-01 23:06:00,40,5.277573625032638,3.880291836909625
2023-01-01 23:09:00,21,5.557512496013949,3.75808549085903
2023-01-01 23:12:00,32,5.885518179617208,3.200790502364009
2023-01-01 23:15:00,26,5.722534946454674,3.064488898643574
2023-01-01 23:18:00,37,5.818741323322355,3.1411087977022776
2023-01-01 23:21:00,37,5.796946846970359,3.080583133136946
2023-01-01 23:24:00,44,5.705262447307297,3.735842883301984
2023-01-01 23:27:00,33,5.816996374395673,3.39784524431182
2023-01-01 23:30:00,34,5.059989425810988,3.9403753846819525
2023-01-01 23:33:00,17,5.782429805445451,3.993948517474333
2023-01-01 23:36:00,43,5.152776978623197,3.415094624025099
2023-01-01 23:39:00,48,5.840647250345465,3.998195624137674
2023-01-01 23:42:00,10,5.075082344525973,3.861962782025181
2023-01-01 23:45:00,18,5.725919445724976,3.773087509332974
2023-01-01 23:48:00,35,5.259247569079607,3.1609019559095453
2023-01-01 23:51:00,15,5.220756241613566,3.6539704526171075
2023-01-01 23:54:00,13,5.2459980079733946,3.274415628486709
2023-01-01 23:57:00,29,5.974263997467115,3.255031648612558
2023-01-02 00:00:00,12,5.387696084069249,3.0230059187425304
2023-01-02 00:03:00,37,5.2087514911917125,3.834809450940481
2023-01-02 00:06:00,41,5.036088830135112,3.879959544788616
2023-01-02 00:09:00,43,5.024444521035043,3.900728365083256
2023-01-02 00:12:00,34,5.629612964546146,3.9317919263018406
2023-01-02 00:15:00,43,5.178669679471045,3.9190610157433867
2023-01-02 00:18:00,37,5.043933025155461,3.138994402256356
2023-01-02 00:21:00,34,5.211908746492209,3.3761609790228757
2023-01-02 00:24:00,38,5.742350801308149,3.8202295464794465
2023-01-02 00:27:00,44,5.813844289228705,3.006733528383107
2023-01-02 00:30:00,36,5.681667884800495,3.4103885940178857
2023-01-02 00:33:00,43,5.618909959740063,3.8869473310929514
2023-01-02 00:36:00,40,5.240210441435692,3.0965651150826607
2023-01-02 00:39:00,22,5.071522214575142,3.084749530743711
2023-01-02 00:42:00,20,5.2549967189918245,3.144566070214931
2023-01-02 00:45:00,11,5.283332279827315,3.2171563909947274
2023-01-02 00:48:00,31,5.845143231739672,3.128693403399304
2023-01-02 00:51:00,25,5.018427623661525,3.868293124558119
2023-01-02 00:54:00,24,5.161665368819009,3.5960201770971096
2023-01-02 00:57:00,30,5.634956423942671,3.5048393506015527
2023-01-02 01:00:00,18,5.735293381106766,3.2770126749567385
2023-01-02 01:03:00,29,5.750437497109016,3.2985329042681504
2023-01-02 01:06:00,12,5.050400859285331,3.3547162003165636
2023-01-02 01:09:00,24,5.045893230898585,3.4854767860715294
2023-01-02 01:12:00,35,5.806323675524938,3.6217099137010154
2023-01-02 01:15:00,43,5.964772728432099,3.978613549034968
2023-01-02 01:18:00,17,5.950984105141906,3.9087357528381346
2023-01-02 01:21:00,18,5.878332226122529,3.5768326601381113
2023-01-02 01:24:00,32,5.325890160905939,3.8604473325162356
2023-01-02 01:27:00,13,5.649896564655014,3.82833011869499
2023-01-02 01:30:00,25,5.615361897517242,3.658179884807099
2023-01-02 01:33:00,19,5.55704405246585,3.148583734134505
2023-01-02 01:36:00,48,5.467856230060457,3.0559016855695504
2023-01-02 01:39:00,34,5.781539662315605,3.6543773019915444
2023-01-02 01:42:00,14,5.3860967325275775,3.262818097236477
2023-01-02 01:45:00,38,5.8657811250386205,3.8587652154599317
2023-01-02 01:48:00,15,5.444907892778812,3.468740823781662
2023-01-02 01:51:00,18,5.818693900251637,3.8419256706288123
2023-01-02 01:54:00,44,5.307396823021949,3.0340050113805646
2023-01-02 01:57:00,25,5.600203130273419,3.9611165616749475
2023-01-02 02:00:00,34,5.266303356505743,3.991969242294199
2023-01-02 02:03:00,42,5.9608429923305195,3.0174999858919285
2023-01-02 02:06:00,27,5.107957861680736,3.7881064355389142
2023-01-02 02:09:00,18,5.4934354035876325,3.5566694535799988
2023-01-02 02:12:00,32,5.671901094172772,3.155973289808942
2023-01-02 02:15:00,18,5.618517763148193,3.3963555101199225
2023-01-02 02:18:00,43,5.688157754315844,3.9674049233674573
2023-01-02 02:21:00,45,5.683176197288769,3.4306553757156495
2023-01-02 02:24:00,32,5.919291905282028,3.639415234350162
2023-01-02 02:27:00,28,5.092625108385912,3.9358590564994973
2023-01-02 02:30:00,23,5.327971201855936,3.8696581684727303
2023-01-02 02:33:00,17,5.817124631277552,3.116965618656813
2023-01-02 02:36:00,19,5.352332661556321,3.2622537216305965
2023-01-02 02:39:00,21,5.638980928363747,3.1171039729010115
2023-01-02 02:42:00,21,5.980038746231012,3.099615160540756
2023-01-02 02:45:00,42,5.678637887040333,3.2191855528443565
2023-01-02 02:48:00,45,5.030074511442102,3.180564764577995
2023-01-02 02:51:00,13,5.142104240815901,3.1266170113569167
2023-01-02 02:54:00,16,5.1455903420518165,3.5612832423444574
2023-01-02 02:57:00,49,5.194413319785357,3.6823308369596575
2023-01-02 03:00:00,24,5.073753958065355,3.2774440979596964
2023-01-02 03:03:00,23,5.774549251312082,3.553916746935485
2023-01-02 03:06:00,34,5.8273839656934925,3.7402739617460883
2023-01-02 03:09:00,28,5.43058999908757,3.250996877463969
2023-01-02 03:12:00,42,5.236072313964792,3.7344231269630193
2023-01-02 03:15:00,15,5.50774625061767,3.493408704769417
2023-01-02 03:18:00,43,5.950878053234839,3.707772974428604
2023-01-02 03:21:00,37,5.973668978370875,3.4464538568912024
2023-01-02 03:24:00,30,5.484316348555984,3.9105124852960764
2023-01-02 03:27:00,31,5.076292938547786,3.2908419626102416
2023-01-02 03:30:00,17,5.537881670846085,3.7579079094060464
2023-01-02 03:33:00,18,5.611088582552119,3.681588964805233
2023-01-02 03:36:00,37,5.042239545206109,3.9531401284542076
2023-01-02 03:39:00,17,5.6269047953307565,3.3264935809464844
2023-01-02 03:42:00,24,5.441177782940543,3.2009703576927855
2023-01-02 03:45:00,35,5.905643041274336,3.6723670412781466
2023-01-02 03:48:00,35,5.728476327767925,3.3361309670605133
2023-01-02 03:51:00,45,5.26765111661941,3.0105284742199876
2023-01-02 03:54:00,26,5.963558048803336,3.420699082636277
2023-01-02 03:57:00,15,5.582858827812848,3.3841152449519125
2023-01-02 04:00:00,30,5.801660741329375,3.181126542772539
2023-01-02 04:03:00,15,5.712718376646998,3.1896113657825227
2023-01-02 04:06:00,30,5.127758934065427,3.2563674415607684
2023-01-02 04:09:00,42,5.3442119110827315,3.470433231596493
2023-01-02 04:12:00,42,5.431480652878983,3.8496676629489115
2023-01-02 04:15:00,40,5.857860442731055,3.4191047287378606
2023-01-02 04:18:00,20,5.493941329303852,3.622264746502385
2023-01-02 04:21:00,39,5.28413934260497,3.8445213824201865
2023-01-02 04:24:00,32,5.6187967472871865,3.266116404461046
2023-01-02 04:27:00,29,5.358652399681419,3.127799287906558
2023-01-02 04:30:00,28,5.119269439804807,3.9207743513184394
2023-01-02 04:33:00,29,5.4078865642968585,3.599883726459897
2023-01-02 04:36:00,29,5.238809741679754,3.6569109048344197
2023-01-02 04:39:00,44,5.278962057635354,3.9130453956114946
2023-01-02 04:42:00,43,5.132679819576012,3.9029336133736607
2023-01-02 04:45:00,20,5.593855443878255,3.4455223211901878
2023-01-02 04:48:00,42,5.516623736828902,3.256171126144013
2023-01-02 04:51:00,32,5.716571549151293,3.126608364350532
2023-01-02 04:54:00,10,5.049633961640855,3.280799027650747
2023-01-02 04:57:00,32,5.321909237270015,3.225220778019261
2023-01-02 05:00:00,10,5.944217648854595,3.7903322063868337
2023-01-02 05:03:00,14,5.199842667031389,3.1538041691835716
2023-01-02 05:06:00,17,5.293946762654924,3.6701419651219473
2023-01-02 05:09:00,18,5.09230495981584,3.483675037720568
2023-01-02 05:12:00,31,5.683061185080623,3.498721565581065
2023-01-02 05:15:00,37,5.190212337592392,3.3358614310179364
2023-01-02 05:18:00,41,5.105224885941813,3.4315733394468415
2023-01-02 05:21:00,12,5.325488265089615,3.878318686058442
2023-01-02 05:24:00,24,5.963810985586442,3.1692665482611995
2023-01-02 05:27:00,16,5.641783991652144,3.0268562426188153
2023-01-02 05:30:00,48,5.270025631575367,3.737298215955482
2023-01-02 05:33:00,19,5.7986455705055615,3.5730270388083176
2023-01-02 05:36:00,46,5.096728850306595,3.226262626221279
2023-01-02 05:39:00,12,5.457577904705618,3.674411666580401
2023-01-02 05:42:00,26,5.164167399052675,3.478751855545066
2023-01-02 05:45:00,33,5.42223145880371,3.290326147293849
2023-01-02 05:48:00,30,5.291389523197399,3.6718751604143605
2023-01-02 05:51:00,44,5.078409093023013,3.3989105502915917
2023-01-02 05:54:00,22,5.230144554355268,3.439960984404544
2023-01-02 05:57:00,45,5.0812482957679075,3.6177473415205705
2023-01-02 06:00:00,37,5.774733352539755,3.3996824398421306
2023-01-02 06:03:00,24,5.059383597140485,3.380559233292822
2023-01-02 06:06:00,34,5.832643066749832,3.7283214222044854
2023-01-02 06:09:00,16,5.920842065663234,3.279075542228899
2023-01-02 06:12:00,42,5.033642226305507,3.341168837170311
2023-01-02 06:15:00,33,5.4299983301131025,3.199830502798512
2023-01-02 06:18:00,16,5.807430432944663,3.6132615755005255
2023-01-02 06:21:00,29,5.981316629420922,3.0934359384512593
2023-01-02 06:24:00,25,5.181817854890729,3.4645281852695264
2023-01-02 06:27:00,38,5.521683631278087,3.7241865510801384
2023-01-02 06:30:00,22,5.7416436486446125,3.1779305559891267
2023-01-02 06:33:00,28,5.711433729597707,3.0997887061199862
2023-01-02 06:36:00,28,5.44603930335395,3.618951453641178
2023-01-02 06:39:00,45,5.205422184514011,3.104862793407401
2023-01-02 06:42:00,43,5.555136157814241,3.9313694144612077
2023-01-02 06:45:00,24,5.5027769903597195,3.619912301703063
2023-01-02 06:48:00,24,5.625560927826101,3.212406325821973
2023-01-02 06:51:00,25,5.963883622568994,3.8916277582018513
2023-01-02 06:54:00,39,5.309147927300988,3.6606193756606533
2023-01-02 06:57:00,30,5.500154908146121,3.7767233314700737
2023-01-02 07:00:00,49,5.586630667577294,3.650038127190973
2023-01-02 07:03:00,11,5.198680378994879,3.3049329330983284
2023-01-02 07:06:00,13,5.543696614245928,3.7749623807939123
2023-01-02 07:09:00,13,5.801404830388922,3.5465924394924064
2023-01-02 07:12:00,41,5.595014863597855,3.129751011884668
2023-01-02 07:15:00,27,5.485466621749642,3.398919436874843
2023-01-02 07:18:00,20,5.966560741885185,3.4187080088256905
2023-01-02 07:21:00,44,5.9966336296170635,3.965066803793055
2023-01-02 07:24:00,39,5.155985152930707,3.8124331823612883
2023-01-02 07:27:00,22,5.760953569257973,3.304756941696733
2023-01-02 07:30:00,18,5.933801347489003,3.92719314172362
2023-01-02 07:33:00,13,5.973141667702285,3.7546049152653467
2023-01-02 07:36:00,16,5.770613708656598,3.6012904659274056
2023-01-02 07:39:00,34,5.586352976448901,3.0814169919430423
2023-01-02 07:42:00,32,5.254549613698468,3.3446034853331685
2023-01-02 07:45:00,10,5.976262664941277,3.8425667719805183
2023-01-02 07:48:00,31,5.05816046556223,3.9400866824554206
2023-01-02 07:51:00,25,5.819178442841098,3.5578557053801276
2023-01-02 07:54:00,37,5.088178642910366,3.0707171483940376
2023-01-02 07:57:00,13,5.5222461158974445,3.475767018426027
2023-01-02 08:00:00,27,5.435166056615419,3.4050322116543406
2023-01-02 08:03:00,20,5.627631037277307,3.3204383635894827
2023-01-02 08:06:00,21,5.8916207687823325,3.257587341321963
2023-01-02 08:09:00,46,5.320418344585825,3.184715604618427
2023-01-02 08:12:00,16,5.305163957719885,3.520647575184133
2023-01-02 08:15:00,42,5.900219726086895,3.479291886631721
2023-01-02 08:18:00,21,5.21604624225613,3.4283895212331803
2023-01-02 08:21:00,10,5.065669110231012,3.7226467843721753
2023-01-02 08:24:00,35,5.653604919420204,3.7387148177485323
2023-01-02 08:27:00,33,5.399197033492555,3.9928970883927395
2023-01-02 08:30:00,43,5.260819174318323,3.9671032685491143
2023-01-02 08:33:00,25,5.852416981845794,3.7247025156957014
2023-01-02 08:36:00,37,5.811481359463744,3.7373189004500533
2023-01-02 08:39:00,39,5.468355931989603,3.715240432017799
2023-01-02 08:42:00,40,5.320963378252439,3.8060512980328176
2023-01-02 08:45:00,15,5.12892174449477,3.977420416837874
2023-01-02 08:48:00,29,5.125545227475728,3.833415937264649
2023-01-02 08:51:00,29,5.665138417033468,3.1731575602589865
2023-01-02 08:54:00,25,5.823914075939351,3.1026212439634966
2023-01-02 08:57:00,32,5.425256741631235,3.8969911769053267
2023-01-02 09:00:00,40,5.6827017035609035,3.4282938341730684
2023-01-02 09:03:00,45,5.677107841733033,3.50968856784441
2023-01-02 09:06:00,12,5.575761499883534,3.9973373035215136
2023-01-02 09:09:00,35,5.942923880986817,3.45130339873416
2023-01-02 09:12:00,16,5.0972296197452,3.7854382659949564
2023-01-02 09:15:00,11,5.717618009371208,3.566111181063543
2023-01-02 09:18:00,35,5.092213095262664,3.295006465121068
2023-01-02 09:21:00,41,5.045897192920045,3.3137698795255406
2023-01-02 09:24:00,12,5.5593072336230875,3.4497298812556867
2023-01-02 09:27:00,13,5.217775597139524,3.68359805277281
2023-01-02 09:30:00,42,5.5140707637364885,3.3817009408908456
2023-01-02 09:33:00,26,5.252423292197462,3.9880845391947126
2023-01-02 09:36:00,32,5.9138765544803755,3.1744253595389766
2023-01-02 09:39:00,14,5.791330957482966,3.349403866941716
2023-01-02 09:42:00,21,5.953076483001856,3.65655775788063
2023-01-02 09:45:00,36,5.930184954548859,3.593114292457544
2023-01-02 09:48:00,46,5.973195318733707,3.862130298804854
2023-01-02 09:51:00,19,5.996026731042464,3.7671981343079604
2023-01-02 09:54:00,47,5.275106944128234,3.250324481832396
2023-01-02 09:57:00,25,5.359655279424795,3.3605314932025814
2023-01-02 10:00:00,26,5.744789243301737,3.0240679310078042
2023-01-02 10:03:00,49,5.512250916577634,3.129407510656352
2023-01-02 10:06:00,24,5.340286776151456,3.4587797694432902
2023-01-02 10:09:00,13,5.9666949657721915,3.7591465388062835
2023-01-02 10:12:00,41,5.3011835197951775,3.6355373359624914
2023-01-02 10:15:00,34,5.643408031449199,3.501213188191251
2023-01-02 10:18:00,27,5.062926208558047,3.5609824852834024
2023-01-02 10:21:00,45,5.7137885736180145,3.9489659395388106
2023-01-02 10:24:00,13,5.419445941716345,3.6159756930471447
2023-01-02 10:27:00,39,5.222606162310177,3.7008641449427144
2023-01-02 10:30:00,29,5.039543609132639,3.6626757720990817
2023-01-02 10:33:00,14,5.532477184829175,3.5240485906131065
2023-01-02 10:36:00,13,5.5305661041574385,3.4804709989726943
2023-01-02 10:39:00,18,5.600500880385523,3.027796490801336
2023-01-02 10:42:00,26,5.516898803475191,3.118834093156391
2023-01-02 10:45:00,26,5.0065909780301805,3.430349604853663
2023-01-02 10:48:00,23,5.636356266571861,3.422773927951255
2023-01-02 10:51:00,48,5.448696401629064,3.029382606128773
2023-01-02 10:54:00,14,5.439756083661541,3.9303273019372034
2023-01-02 10:57:00,30,5.801954415457725,3.2185050191479876
2023-01-02 11:00:00,22,5.386687992827432,3.29482068691088
2023-01-02 11:03:00,26,5.150727520554956,3.53366728107078
2023-01-02 11:06:00,23,5.331831175093982,3.6099432322637104
2023-01-02 11:09:00,38,5.864735636100289,3.926349225992882
2023-01-02 11:12:00,19,5.171249600781006,3.019828864986117
2023-01-02 11:15:00,31,5.626408883974243,3.784145469298829
2023-01-02 11:18:00,20,5.49999464822423,3.1638035889215876
2023-01-02 11:21:00,19,5.746744015346797,3.525436726657647
2023-01-02 11:24:00,34,5.258656279747434,3.498876337513734
2023-01-02 11:27:00,37,5.288911205081876,3.6847581980632227
2023-01-02 11:30:00,35,5.426285404383729,3.924092046981426
2023-01-02 11:33:00,25,5.800102080822764,3.2301940203560386
2023-01-02 11:36:00,18,5.4003015348370464,3.02300715928998
2023-01-02 11:39:00,24,5.240458386168,3.1415552953088364
2023-01-02 11:42:00,10,5.01226113851117,3.775403871458359
2023-01-02 11:45:00,24,5.700310611852229,3.065968516149479
2023-01-02 11:48:00,14,5.444247344166331,3.9534162377487023
2023-01-02 11:51:00,18,5.442223529487087,3.7068397876954533
2023-01-02 11:54:00,30,5.775259216204678,3.440796103925191
2023-01-02 11:57:00,41,5.792107873413579,3.9107366311077723
2023-01-02 12:00:00,17,5.057354890990836,3.4715224967336638
2023-01-02 12:03:00,45,5.438361982337922,3.3035880779439295
2023-01-02 12:06:00,16,5.9663909506106565,3.3639275863803695
2023-01-02 12:09:00,18,5.471851135901871,3.432302317422011
2023-01-02 12:12:00,29,5.663065541959569,3.952539473572397
2023-01-02 12:15:00,19,5.081169666379476,3.9596196123765712
2023-01-02 12:18:00,23,5.34919246486044,3.426455321296857
2023-01-02 12:21:00,46,5.017210782947406,3.6702992366112484
2023-01-02 12:24:00,21,5.152724495678178,3.4724835533672027
2023-01-02 12:27:00,22,5.076346466409637,3.2205358634723096
2023-01-02 12:30:00,40,5.345189358496816,3.598643075910325
2023-01-02 12:33:00,38,5.694917539104145,3.312541595119004
2023-01-02 12:36:00,10,5.257608547976302,3.304321915137265
2023-01-02 12:39:00,17,5.901784762347715,3.8000621883490364
2023-01-02 12:42:00,22,5.394771679317473,3.4531444851797417
2023-01-02 12:45:00,35,5.604749718109114,3.455689451084826
2023-01-02 12:48:00,44,5.452214439215908,3.2300682152484956
2023-01-02 12:51:00,37,5.19002189923323,3.6080702384355816
2023-01-02 12:54:00,19,5.345246229902437,3.924080609113304
2023-01-02 12:57:00,22,5.1267484084959145,3.515811693891573
2023-01-02 13:00:00,21,5.053004503858905,3.512176536369514
2023-01-02 13:03:00,10,5.916365443711565,3.036715300096533
2023-01-02 13:06:00,49,5.396886542340897,3.0468292436641438
2023-01-02 13:09:00,38,5.869418112408993,3.995693965182845
2023-01-02 13:12:00,35,5.931903436956593,3.9838629131176244
2023-01-02 13:15:00,41,5.772160613036541,3.8928362287942013
2023-01-02 13:18:00,39,5.006711950762161,3.4975321555544134
2023-01-02 13:21:00,49,5.784581469016131,3.39395903849333
2023-01-02 13:24:00,33,5.934024972845655,3.5386398745739363
2023-01-02 13:27:00,44,5.459870898384455,3.1289995244124933
2023-01-02 13:30:00,39,5.389439455787906,3.9264712110295834
2023-01-02 13:33:00,23,5.944211569515192,3.285447746765933
2023-01-02 13:36:00,11,5.767722015336712,3.055711778578829
2023-01-02 13:39:00,18,5.7765374452106855,3.725071498277334
2023-01-02 13:42:00,45,5.7421676538151605,3.03728581853857
2023-01-02 13:45:00,33,5.551080936749757,3.7062018179737177
2023-01-02 13:48:00,32,5.545718495666289,3.939129547319948
2023-01-02 13:51:00,10,5.744602833804694,3.8291947228901373
2023-01-02 13:54:00,31,5.790744054975219,3.9416830930188045
2023-01-02 13:57:00,19,5.294985516260386,3.8996629080551743
2023-01-02 14:00:00,39,5.8470760137230195,3.842549255214395
2023-01-02 14:03:00,25,5.012006224358581,3.585278065117948
2023-01-02 14:06:00,23,5.24400997342082,3.475083553151369
2023-01-02 14:09:00,10,5.314524479418583,3.859448639397212
2023-01-02 14:12:00,19,5.668556119713174,3.8257139504109596
2023-01-02 14:15:00,46,5.8711351710760855,3.509457125951526
2023-01-02 14:18:00,26,5.957513504431503,3.7793098451623024
2023-01-02 14:21:00,45,5.491857449577803,3.518210552171595
2023-01-02 14:24:00,31,5.476197748469678,3.6821669829111094
2023-01-02 14:27:00,18,5.9099632014417,3.0370597622449593
2023-01-02 14:30:00,15,5.250998205556495,3.943963652873152
2023-01-02 14:33:00,25,5.6349122618389815,3.374546125757196
2023-01-02 14:36:00,16,5.813856202583254,3.480552014447173
2023-01-02 14:39:00,45,5.271509666876757,3.8737963841748546
2023-01-02 14:42:00,16,5.919727533444917,3.811639579767174
2023-01-02 14:45:00,23,5.755909525330932,3.8643640179624597
2023-01-02 14:48:00,38,5.394768028218738,3.2189640650400886
2023-01-02 14:51:00,22,5.366880494794679,3.398272555932773
2023-01-02 14:54:00,18,5.263664067783494,3.966418955002437
2023-01-02 14:57:00,35,5.471580144541917,3.5794406589803933
2023-01-02 15:00:00,29,5.552226776191173,3.4947619615357546
2023-01-02 15:03:00,16,5.605013994085392,3.6707380713797244
2023-01-02 15:06:00,45,5.2962847024392925,3.8133814187443997
2023-01-02 15:09:00,38,5.665635613701681,3.8182197596723952
2023-01-02 15:12:00,13,5.590590193157957,3.2818348504392727
2023-01-02 15:15:00,29,5.094774766529026,3.1079775368043823
2023-01-02 15:18:00,35,5.262405563315254,3.1299905289880137
2023-01-02 15:21:00,36,5.697094236696801,3.4534192176234204
2023-01-02 15:24:00,17,5.675781023011209,3.855261533101291
2023-01-02 15:27:00,14,5.701881140249915,3.052827415412273
2023-01-02 15:30:00,35,5.160418364689402,3.6100972867608823
2023-01-02 15:33:00,48,5.7358156210057585,3.908983348886457
2023-01-02 15:36:00,48,5.575332591957313,3.6833453281104065
2023-01-02 15:39:00,23,5.673647001644997,3.3255242346861507
2023-01-02 15:42:00,35,5.478894996342794,3.3834105494627664
2023-01-02 15:45:00,21,5.54850010015446,3.009727100569516
2023-01-02 15:48:00,41,5.4950609217588395,3.909199019427552
2023-01-02 15:51:00,29,5.655521343615597,3.734724523340068
2023-01-02 15:54:00,36,5.342299781008152,3.182476862218526
2023-01-02 15:57:00,23,5.60795138733809,3.199090134391441
2023-01-02 16:00:00,31,5.620740027591261,3.735764603387729
2023-01-02 16:03:00,32,5.443512076627015,3.8223282987016813
2023-01-02 16:06:00,39,5.516538290381225,3.944935075380542
2023-01-02 16:09:00,25,5.275243032918073,3.5237882772234266
2023-01-02 16:12:00,30,5.967089033605276,3.761619103779929
2023-01-02 16:15:00,43,5.404098209071995,3.589551861022339
2023-01-02 16:18:00,26,5.328871823687605,3.374064582653383
2023-01-02 16:21:00,49,5.152144602980781,3.6703004350932362
2023-01-02 16:24:00,16,5.188317044194437,3.2476207716572976
2023-01-02 16:27:00,29,5.458578634440356,3.237251100552726
2023-01-02 16:30:00,17,5.102404950966254,3.280878038487218
2023-01-02 16:33:00,17,5.309295943390008,3.9743377652898824
2023-01-02 16:36:00,49,5.734902546335648,3.2010636816450693
2023-01-02 16:39:00,49,5.198966090141557,3.215108535356331
2023-01-02 16:42:00,41,5.414040687390425,3.170160406650209
2023-01-02 16:45:00,25,5.286146667863131,3.754179272427649
2023-01-02 16:48:00,19,5.677185452951269,3.6145592801028856
2023-01-02 16:51:00,48,5.517595690980753,3.3467705015268776
2023-01-02 16:54:00,40,5.420451982162009,3.0469947083989544
2023-01-02 16:57:00,10,5.757370656935664,3.3213670380687748
2023-01-02 17:00:00,44,5.874643570666031,3.870394943044258
2023-01-02 17:03:00,24,5.0164785659057545,3.3951624607731667
2023-01-02 17:06:00,29,5.2584161900170185,3.6623105285067865
2023-01-02 17:09:00,45,5.263014830507174,3.0881667725780195
2023-01-02 17:12:00,34,5.8956972227268505,3.317480002436552
2023-01-02 17:15:00,43,5.488462096768407,3.094429794226742
2023-01-02 17:18:00,30,5.288894176520546,3.4679869078057264
2023-01-02 17:21:00,47,5.157678225934737,3.695377374351678
2023-01-02 17:24:00,44,5.842336500373958,3.073161678686935
2023-01-02 17:27:00,10,5.685834841594511,3.194356584186367
2023-01-02 17:30:00,17,5.5928063797444345,3.8508004768876765
2023-01-02 17:33:00,44,5.0707815773812515,3.713939116926611
2023-01-02 17:36:00,32,5.5743528017003685,3.049146259974521
2023-01-02 17:39:00,42,5.985845630213311,3.5972997553470276
2023-01-02 17:42:00,24,5.553304591887917,3.7902266338647808
2023-01-02 17:45:00,49,5.089988548176703,3.497628129974524
2023-01-02 17:48:00,16,5.322642680927374,3.0236327248469284
2023-01-02 17:51:00,21,5.9403596321474605,3.1976179537768212
2023-01-02 17:54:00,20,5.071893476359546,3.2983744915546342
2023-01-02 17:57:00,49,5.252579564094158,3.7331733548860253
2023-01-02 18:00:00,31,5.755243591658998,3.0720156449701155
2023-01-02 18:03:00,33,5.664758379319062,3.9441912130439736
2023-01-02 18:06:00,10,5.237777566096244,3.955195205184915
2023-01-02 18:09:00,31,5.55868382674587,3.4473756293416793
2023-01-02 18:12:00,21,5.30617863516901,3.5965739864596364
2023-01-02 18:15:00,19,5.7572015567926815,3.6896502379080975
2023-01-02 18:18:00,32,5.248023583855032,3.1364279967443736
2023-01-02 18:21:00,45,5.166663014581106,3.7205967807574885
2023-01-02 18:24:00,31,5.1324147613847035,3.7786784958760933
2023-01-02 18:27:00,36,5.7196471368298845,3.024415315355591
2023-01-02 18:30:00,31,5.034036273181092,3.886255240270428
2023-01-02 18:33:00,33,5.624048916066275,3.836031230093352
2023-01-02 18:36:00,14,5.998670548142578,3.5771208885376966
2023-01-02 18:39:00,28,5.211871389734071,3.0826256515422443
2023-01-02 18:42:00,39,5.933565886966495,3.833489833003407
2023-01-02 18:45:00,25,5.605068556839282,3.8047996264412705
2023-01-02 18:48:00,48,5.870307731678982,3.2183901003866637
2023-01-02 18:51:00,18,5.730246987870295,3.1699233128939057
2023-01-02 18:54:00,37,5.505594844709729,3.32462916473324
2023-01-02 18:57:00,24,5.22567107893797,3.6188999112327163
2023-01-02 19:00:00,43,5.556463855539159,3.418679545164442
2023-01-02 19:03:00,18,5.3406864295782075,3.9985866493585416
2023-01-02 19:06:00,47,5.9557859819493615,3.424655478824168
2023-01-02 19:09:00,45,5.8923695640488445,3.5394552917052096
2023-01-02 19:12:00,36,5.011393211416375,3.1862198548535563
2023-01-02 19:15:00,11,5.757608542461201,3.9344033240116945
2023-01-02 19:18:00,25,5.3399664610256785,3.3237522510764546
2023-01-02 19:21:00,14,5.26550659805195,3.597714670802365
2023-01-02 19:24:00,12,5.012766959381063,3.172892552257232
2023-01-02 19:27:00,24,5.825281467631502,3.4077526288869917
2023-01-02 19:30:00,17,5.795419350866611,3.9966576419706605
2023-01-02 19:33:00,27,5.449386130461775,3.991523910017468
2023-01-02 19:36:00,10,5.578436201058148,3.900878781210089
2023-01-02 19:39:00,47,5.73606301862186,3.8168691727274044
2023-01-02 19:42:00,34,5.384355519401381,3.6834989960265894
2023-01-02 19:45:00,38,5.842851969654922,3.411547433643298
2023-01-02 19:48:00,16,5.725237590245426,3.155357339666672
2023-01-02 19:51:00,41,5.676070059600029,3.3825314209036454
2023-01-02 19:54:00,34,5.555263752352784,3.2969806766030856
2023-01-02 19:57:00,48,5.175133691116502,3.4921522571114076
2023-01-02 20:00:00,18,5.701003182386769,3.0495964178245405
